2.144.0.0,2.147.255.255,262144,22/10/10,Iran Cell Service and Communication Company
2.176.0.0,2.191.255.255,1048576,18/10/10,Information Technology Company (ITC)
5.22.0.0,5.22.127.255,32768,03/05/12,Mobile Communication Company of Iran PLC
5.34.192.0,5.34.207.255,4096,11/05/12,Fanap - Passargad Arian Information & communication Tehchnology
5.52.0.0,5.52.255.255,65536,25/05/12,Mobile Communication Company of Iran PLC
5.53.32.0,5.53.63.255,8192,29/05/12,Iran Telecommunication Company PJS
5.62.160.0,5.62.191.255,8192,11/06/12,Iran Telecommunication Company PJS
5.62.192.0,5.62.255.255,16384,11/06/12,"Rightel Communication Service Company PJS"
5.72.0.0,5.72.255.255,65536,11/06/12,"Rightel Communication Service Company PJS"
5.73.0.0,5.73.255.255,65536,11/06/12,"Rightel Communication Service Company PJS"
5.74.0.0,5.74.255.255,65536,11/06/12,Iran Telecommunication Company PJS
5.75.0.0,5.75.127.255,32768,11/06/12,Iran Telecommunication Company PJS
5.106.0.0,5.[phone],65536,28/06/12,Mobile Communication Company of Iran PLC
5.112.0.0,5.127.255.255,1048576,29/06/12,Iran Cell Service and Communication Company
5.134.128.0,5.134.191.255,16384,10/07/12,"Rightel Communication Service Company PJS"
5.160.0.0,5.160.255.255,65536,25/07/12,Respina Networks & Beyond PJSC
5.190.0.0,5.190.255.255,65536,13/08/12,Iran Telecommunication Company PJS
5.198.160.0,5.198.191.255,8192,27/08/12,Iran Telecommunication Company PJS
5.200.64.0,5.200.95.255,8192,30/08/12,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
5.200.96.0,5.200.127.255,8192,30/08/12,"Rightel Communication Service Company PJS"
5.200.128.0,5.200.255.255,32768,29/08/12,Iran Telecommunication Company PJS
5.201.128.0,5.201.191.255,16384,29/08/12,Mobin Net Communication Company (Private Joint Stock)
5.201.192.0,5.[phone],16384,29/08/12,Mobile Communication Company of Iran PLC
5.202.0.0,5.202.255.255,65536,29/08/12,Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
5.208.0.0,5.[phone],131072,04/09/12,Mobile Communication Company of Iran PLC
5.210.0.0,5.[phone],65536,04/09/12,Mobile Communication Company of Iran PLC
5.211.0.0,5.[phone],65536,04/09/12,Mobile Communication Company of Iran PLC
5.212.0.0,5.[phone],131072,04/09/12,Mobile Communication Company of Iran PLC
5.214.0.0,5.[phone],131072,04/09/12,Mobile Communication Company of Iran PLC
5.216.0.0,5.[phone],131072,04/09/12,Mobile Communication Company of Iran PLC
5.218.0.0,5.[phone],65536,04/09/12,Mobile Communication Company of Iran PLC
5.219.0.0,5.219.63.255,16384,04/09/12,Iran Telecommunication Company PJS
5.219.64.0,5.219.127.255,16384,04/09/12,Iran Telecommunication Company PJS
5.219.128.0,5.219.191.255,16384,04/09/12,Iran Telecommunication Company PJS
5.219.192.0,5.219.255.255,16384,04/09/12,Iran Telecommunication Company PJS
5.220.0.0,5.223.255.255,262144,04/09/12,GOSTARESH-E-ERTEBATAT-E MABNA COMPANY (Private Joint Stock)
5.232.0.0,5.239.255.255,524288,07/09/12,Iran Telecommunication Company PJS
5.250.0.0,5.[phone],32768,13/09/12,Mobile Communication Company of Iran PLC
31.2.128.0,31.2.255.255,32768,05/04/11,Mobile Communication Company of Iran PLC
31.7.64.0,31.7.79.255,4096,11/04/11,Asiatech Data Transmission company
31.7.96.0,31.7.127.255,8192,11/04/11,Iran Telecommunication Company PJS
31.7.128.0,31.7.143.255,4096,13/04/11,Aryan Satellite Co. (Private Joint Stock)
31.14.80.0,31.14.95.255,4096,18/04/11,Iran Telecommunication Company PJS
31.14.112.0,31.14.127.255,4096,18/04/11,Afranet
31.14.144.0,31.14.159.255,4096,18/04/11,Iran Telecommunication Company PJS
31.47.32.0,31.47.63.255,8192,21/03/11,Afranet
31.56.0.0,31.59.255.255,262144,28/01/11,Aria Shatel Company Ltd
31.130.176.0,31.130.191.255,4096,05/05/11,
31.170.48.0,31.170.63.255,4096,30/03/11,Farahoosh Dena PLC
31.184.128.0,31.184.191.255,16384,01/03/11,GOSTARESH-E-ERTEBATAT-E MABNA COMPANY (Private Joint Stock)
37.19.80.0,37.19.95.255,4096,22/12/11,Farabord Dadeh Haye Iranian Co.
37.32.0.0,37.32.31.255,8192,02/01/12,Noyan Abr Arvan Co. ( Private Joint Stock)
37.32.112.0,37.32.127.255,4096,03/01/12,Rayaneh Pardazan Baran Co. Ltd.
37.63.128.0,37.63.255.255,32768,23/01/12,Mobile Communication Company of Iran PLC
37.98.0.0,37.98.127.255,32768,06/02/12,Mobile Communication Company of Iran PLC
37.114.192.0,37.114.255.255,16384,10/02/12,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
37.129.0.0,37.[phone],65536,20/02/12,Mobile Communication Company of Iran PLC
37.137.0.0,37.137.255.255,65536,22/02/12,"Rightel Communication Service Company PJS"
37.148.0.0,37.148.127.255,32768,02/03/12,Aria Shatel Company Ltd
37.152.160.0,37.152.175.255,4096,12/03/12,Rahanet Zanjan Co. (Private Joint-Stock)
37.152.176.0,37.152.191.255,4096,12/03/12,Noyan Abr Arvan Co. ( Private Joint Stock)
37.153.176.0,37.153.191.255,4096,13/03/12,"Rightel Communication Service Company PJS"
37.156.16.0,37.156.31.255,4096,13/03/12,Mobin Net Communication Company (Private Joint Stock)
37.156.48.0,37.156.63.255,4096,13/03/12,"Rightel Communication Service Company PJS"
37.156.112.0,37.156.127.255,4096,13/03/12,Iran Telecommunication Company PJS
37.156.128.0,37.156.143.255,4096,13/03/12,Iran Telecommunication Company PJS
37.191.64.0,37.191.95.255,8192,21/03/12,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
37.202.128.0,37.202.255.255,32768,23/03/12,Aria Shatel Company Ltd
37.221.0.0,37.221.63.255,16384,05/04/12,Farabord Dadeh Haye Iranian Co.
37.235.16.0,37.235.31.255,4096,16/04/12,Farabord Dadeh Haye Iranian Co.
37.254.0.0,37.255.255.255,131072,19/04/12,Iran Telecommunication Company PJS
46.21.80.0,46.21.95.255,4096,03/11/10,ANDISHE SABZ KHAZAR CO. P.J.S.
46.32.0.0,46.32.31.255,8192,11/08/10,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
46.34.96.0,46.34.127.255,8192,21/09/10,Mellat Insurance Public Joint Stock Company
46.34.176.0,46.34.191.255,4096,23/09/10,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
46.36.96.0,46.36.111.255,4096,26/10/10,"Pirooz Leen" LLC
46.38.128.0,46.38.159.255,8192,25/11/10,Farhang Azma Communications Company LTD
46.41.192.0,46.41.255.255,16384,27/07/10,Pars Online PJS
46.51.0.0,46.51.127.255,32768,27/07/10,Mobile Communication Company of Iran PLC
46.100.0.0,46.100.255.255,65536,24/06/10,Iran Telecommunication Company PJS
46.102.128.0,46.102.143.255,4096,25/06/10,Afranet
46.143.0.0,46.143.127.255,32768,25/11/10,Asiatech Data Transmission company
46.143.192.0,46.143.255.255,16384,25/11/10,MIHAN COMMUNICATION SYSTEMS CO.,LTD
46.148.32.0,46.148.47.255,4096,03/11/10,
46.164.64.0,46.[phone],16384,08/12/10,Mobile Communication Company of Iran PLC
46.167.128.0,46.167.159.255,8192,04/03/11,Rayaneh Danesh Golestan Complex P.J.S. Co.
46.209.0.0,46.209.255.255,65536,02/12/10,Respina Networks & Beyond PJSC
46.224.0.0,46.225.255.255,131072,31/12/10,Rayaneh Danesh Golestan Complex P.J.S. Co.
46.245.0.0,46.245.63.255,16384,31/12/10,Hamara System Tabriz Engineering Company
46.245.64.0,46.245.127.255,16384,31/12/10,Asiatech Data Transmission company
46.248.32.0,46.248.63.255,8192,17/12/10,Iran Telecommunication Company PJS
62.60.128.0,62.60.255.255,32768,13/06/01,Iranian Research Organization for Science & Technology
62.102.128.0,62.[phone],4096,10/03/11,Mobile Communication Company of Iran PLC
62.193.0.0,62.193.31.255,8192,17/07/00,DP IRAN PLC
62.220.96.0,62.220.127.255,8192,25/10/01,Soroush Rasanheh Company Ltd
66.79.96.0,66.79.127.255,8192,25/06/08,Iran Telecommunication Company PJS
69.194.64.0,69.[phone],16384,13/05/09,Mobile Communication Company of Iran PLC
77.36.128.0,77.36.255.255,32768,12/03/07,IRIB (Islamic Republic of Iran Broadcasting)
77.77.64.0,77.77.127.255,16384,21/02/07,Rayaneh Danesh Golestan Complex P.J.S. Co.
77.81.32.0,77.81.47.255,4096,15/02/07,Iran Telecommunication Company PJS
77.81.144.0,77.81.159.255,4096,15/02/07,Iran Telecommunication Company PJS
77.81.192.0,77.81.223.255,8192,15/02/07,"Rightel Communication Service Company PJS"
77.104.64.0,77.104.127.255,16384,07/10/08,Respina Networks & Beyond PJSC
77.237.64.0,77.237.95.255,8192,01/02/07,Respina Networks & Beyond PJSC
77.237.160.0,77.237.191.255,8192,06/02/07,Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
77.245.224.0,77.245.239.255,4096,07/05/07,Research Institute Of Petroleum Industry
78.38.0.0,78.39.255.255,131072,19/03/07,Information Technology Company (ITC)
78.109.192.0,78.109.207.255,4096,17/07/07,Afranet
78.154.32.0,78.154.63.255,8192,17/07/07,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
78.157.32.0,78.157.63.255,8192,28/08/07,Dade Samane Fanava Company (PJS)
78.158.160.0,78.158.191.255,8192,06/09/07,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
79.127.0.0,79.127.127.255,32768,17/09/07,Asiatech Data Transmission company
79.132.208.0,79.132.223.255,4096,02/10/07,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
79.175.128.0,79.175.191.255,16384,12/11/07,Afranet
80.66.176.0,80.66.191.255,4096,09/06/04,University of Tehran
80.71.112.0,80.71.127.255,4096,18/01/05,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
80.75.0.0,80.75.15.255,4096,19/06/01,Afranet
80.191.0.0,80.191.255.255,65536,23/07/02,Information Technology Company (ITC)
80.210.0.0,80.210.63.255,16384,12/12/01,Iran Telecommunication Company PJS
80.210.128.0,80.210.255.255,32768,12/12/01,Iran Telecommunication Company PJS
80.242.0.0,80.242.15.255,4096,27/04/09,Mobile Communication Company of Iran PLC
80.250.192.0,80.250.207.255,4096,27/08/12,Iran Telecommunication Company PJS
80.253.128.0,80.253.143.255,4096,13/12/01,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
80.253.144.0,80.253.159.255,4096,28/05/02,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
81.12.0.0,81.12.127.255,32768,27/05/02,Soroush Rasanheh Company Ltd
81.16.112.0,81.16.127.255,4096,21/01/04,Iran Telecommunication Company PJS
81.28.32.0,81.28.47.255,4096,17/04/02,IsIran
81.28.48.0,81.28.63.255,4096,22/12/04,IsIran
81.29.240.0,81.29.255.255,4096,17/06/09,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
81.31.160.0,81.31.175.255,4096,03/06/02,Sharif University Of Technology
81.31.176.0,81.31.191.255,4096,08/12/03,Sharif University Of Technology
81.31.224.0,81.31.255.255,8192,29/08/11,Chapar Rasaneh LLC
81.90.144.0,81.90.159.255,4096,04/01/06,Afranet
81.91.128.0,81.91.143.255,4096,18/07/02,Datak Company LLC
81.91.144.0,81.91.159.255,4096,26/09/02,Farabord Dadeh Haye Iranian Co.
82.99.192.0,82.99.255.255,16384,12/12/03,Pars Online PJS
82.180.192.0,82.[phone],16384,09/10/03,Mobile Communication Company of Iran PLC
83.120.0.0,83.[phone],262144,06/01/04,Mobile Communication Company of Iran PLC
83.147.192.0,83.147.255.255,16384,14/06/07,Raya Sepehr Vira Data Processing Company Ltd.
84.47.192.0,84.47.223.255,8192,15/10/04,Iran Telecommunication Company PJS
84.47.240.0,84.47.255.255,4096,15/10/04,Iran Telecommunication Company PJS
84.241.0.0,84.241.63.255,16384,10/06/04,Aria Shatel Company Ltd
85.9.64.0,85.9.127.255,16384,11/02/05,Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
85.15.0.0,85.15.63.255,16384,19/04/05,Aria Shatel Company Ltd
85.133.128.0,85.133.255.255,32768,06/12/05,Sepanta Communication Development Co. Ltd
85.185.0.0,85.185.255.255,65536,25/11/04,Information Technology Company (ITC)
85.198.48.0,85.198.63.255,4096,31/01/05,Sefroyek Pardaz Engineering PJSC
85.204.80.0,85.204.95.255,4096,13/01/05,Iran Telecommunication Company PJS
85.204.208.0,85.204.223.255,4096,13/01/05,Iran Telecommunication Company PJS
85.239.192.0,85.[phone],8192,21/06/05,Mobile Communication Company of Iran PLC
86.55.0.0,86.55.255.255,65536,13/05/05,Mobile Communication Company of Iran PLC
86.57.0.0,86.57.127.255,32768,08/01/10,Sefroyek Pardaz Engineering PJSC
86.104.32.0,86.104.47.255,4096,18/04/05,Afranet
86.104.80.0,86.104.95.255,4096,18/04/05,Iran Telecommunication Company PJS
86.104.96.0,86.104.111.255,4096,18/04/05,Iran Telecommunication Company PJS
86.105.128.0,86.105.143.255,4096,18/04/05,Iran Telecommunication Company PJS
86.107.0.0,86.107.15.255,4096,18/04/05,Mobile Communication Company of Iran PLC
86.107.80.0,86.107.95.255,4096,18/04/05,Iran Telecommunication Company PJS
86.107.144.0,86.107.159.255,4096,18/04/05,Iran Telecommunication Company PJS
86.107.208.0,86.[phone],4096,18/04/05,Mobile Communication Company of Iran PLC
86.109.32.0,86.109.63.255,8192,05/07/05,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
87.107.0.0,87.107.255.255,65536,22/08/05,Soroush Rasanheh Company Ltd
87.248.128.0,87.248.159.255,8192,26/08/08,TOSE'EH ERTEBATAT NOVIN ARIA CO PJS
87.251.128.0,87.251.159.255,8192,13/09/05,Iran Telecommunication Company PJS
89.32.0.0,89.32.31.255,8192,29/11/05,"Rightel Communication Service Company PJS"
89.32.96.0,89.32.111.255,4096,29/11/05,"Rightel Communication Service Company PJS"
89.34.32.0,89.34.63.255,8192,29/11/05,"Rightel Communication Service Company PJS"
89.34.128.0,89.34.159.255,8192,29/11/05,"Rightel Communication Service Company PJS"
89.36.48.0,89.36.63.255,4096,29/11/05,Iran Telecommunication Company PJS
89.36.96.0,89.36.111.255,4096,29/11/05,Iran Telecommunication Company PJS
89.36.176.0,89.36.191.255,4096,29/11/05,Iran Telecommunication Company PJS
89.37.0.0,89.37.15.255,4096,29/11/05,Mobin Net Communication Company (Private Joint Stock)
89.37.240.0,89.37.255.255,4096,29/11/05,Iran Telecommunication Company PJS
89.38.80.0,89.38.95.255,4096,29/11/05,Iran Telecommunication Company PJS
89.40.240.0,89.40.255.255,4096,29/11/05,Iran Telecommunication Company PJS
89.41.192.0,89.41.223.255,8192,29/11/05,"Rightel Communication Service Company PJS"
89.43.0.0,89.43.15.255,4096,29/11/05,Mobin Net Communication Company (Private Joint Stock)
89.45.48.0,89.45.63.255,4096,29/11/05,Mobile Communication Company of Iran PLC
89.47.64.0,89.47.79.255,4096,29/11/05,"Rightel Communication Service Company PJS"
89.47.128.0,89.47.159.255,8192,29/11/05,"Rightel Communication Service Company PJS"
89.144.128.0,89.144.191.255,16384,27/01/06,ANDISHE SABZ KHAZAR CO. P.J.S.
89.165.0.0,89.165.127.255,32768,01/03/06,Parvaresh Dadeha Co. Private Joint Stock
89.196.0.0,89.[phone],65536,06/04/06,Mobile Communication Company of Iran PLC
89.198.0.0,89.[phone],32768,06/04/06,Mobile Communication Company of Iran PLC
89.198.128.0,89.[phone],32768,06/04/06,Mobile Communication Company of Iran PLC
89.199.0.0,89.[phone],65536,06/04/06,Mobile Communication Company of Iran PLC
