2.144.0.0,2.147.255.255,262144,22/10/10,Iran Cell Service and Communication Company
89.219.64.0,89.219.127.255,16384,05/07/06,Iran Telecommunication Company PJS
89.219.192.0,89.219.255.255,16384,05/07/06,Iran Telecommunication Company PJS
89.221.80.0,89.221.95.255,4096,29/09/06,Dade Samane Fanava Company (PJS)
89.235.80.0,89.235.95.255,4096,30/05/06,Iran Telecommunication Company PJS
89.235.112.0,89.235.127.255,4096,30/05/06,Iran Telecommunication Company PJS
91.98.0.0,91.98.255.255,65536,11/09/06,Pars Online PJS
91.106.64.0,91.106.95.255,8192,21/06/12,PJSC "Badr Rayan Jonoob"
91.108.128.0,91.108.159.255,8192,15/06/12,Rayaneh Gostar Farzanegan Ahwaz Company LTD.
91.133.128.0,91.[phone],32768,30/10/06,Mobile Communication Company of Iran PLC
91.147.64.0,91.147.79.255,4096,27/10/06,Iran Telecommunication Company PJS
91.184.64.0,91.184.79.255,4096,11/10/06,Farabord Dadeh Haye Iranian Co.
91.184.80.0,91.184.95.255,4096,11/10/06,Datak Company LLC
91.185.128.0,91.185.159.255,8192,25/10/06,Iran Telecommunication Company PJS
91.186.192.0,91.186.223.255,8192,10/11/06,Raya Sepehr Vira Data Processing Company Ltd.
91.243.160.0,91.243.175.255,4096,07/08/12,
91.250.224.0,91.250.239.255,4096,14/09/12,Iran Telecommunication Company PJS
91.251.0.0,91.[phone],65536,14/09/12,Mobile Communication Company of Iran PLC
92.114.16.0,92.114.31.255,4096,15/10/07,Mobin Net Communication Company (Private Joint Stock)
92.114.64.0,92.114.79.255,4096,15/10/07,"Rightel Communication Service Company PJS"
92.242.192.0,92.242.223.255,8192,08/01/08,Respina Networks & Beyond PJSC
93.110.0.0,93.[phone],65536,24/04/08,Mobile Communication Company of Iran PLC
93.113.224.0,93.113.239.255,4096,21/12/07,Afranet
93.114.16.0,93.114.31.255,4096,21/12/07,"Rightel Communication Service Company PJS"
93.115.224.0,93.115.239.255,4096,21/12/07,Iran Telecommunication Company PJS
93.117.0.0,93.117.31.255,8192,21/12/07,Iran Telecommunication Company PJS
93.117.32.0,93.117.47.255,4096,21/12/07,Iran Telecommunication Company PJS
93.117.96.0,93.117.127.255,8192,21/12/07,Iran Telecommunication Company PJS
93.117.176.0,93.[phone],4096,21/12/07,Mobile Communication Company of Iran PLC
93.118.96.0,93.118.127.255,8192,21/12/07,Iran Telecommunication Company PJS
93.118.128.0,93.118.159.255,8192,21/12/07,Iran Telecommunication Company PJS
93.118.160.0,93.118.175.255,4096,21/12/07,Iran Telecommunication Company PJS
93.119.32.0,93.119.63.255,8192,21/12/07,Iran Telecommunication Company PJS
93.119.64.0,93.119.95.255,8192,21/12/07,Iran Telecommunication Company PJS
93.119.208.0,93.[phone],4096,21/12/07,Mobile Communication Company of Iran PLC
93.126.0.0,93.126.63.255,16384,09/07/08,
94.24.0.0,94.24.15.255,4096,02/06/08,"Rightel Communication Service Company PJS"
94.24.80.0,94.24.95.255,4096,02/06/08,"Rightel Communication Service Company PJS"
94.74.128.0,94.74.191.255,16384,14/07/08,Farahoosh Dena PLC
94.101.128.0,94.101.143.255,4096,15/08/08,Mobin Net Communication Company (Private Joint Stock)
94.101.176.0,94.101.191.255,4096,21/08/08,Noyan Abr Arvan Co. ( Private Joint Stock)
94.101.240.0,94.[phone],4096,26/08/08,Mobile Communication Company of Iran PLC
94.139.160.0,94.139.175.255,4096,26/11/08,Farabord Dadeh Haye Iranian Co.
94.139.176.0,94.139.191.255,4096,26/11/08,Datak Company LLC
94.182.0.0,94.183.255.255,131072,17/09/08,Aria Shatel Company Ltd
94.184.0.0,94.184.127.255,32768,11/08/08,Institute for Research in Fundamental Sciences
94.184.128.0,94.184.255.255,32768,15/07/09,Institute for Research in Fundamental Sciences
94.241.128.0,94.241.191.255,16384,30/09/08,Raya Sepehr Vira Data Processing Company Ltd.
95.38.0.0,95.38.255.255,65536,11/12/08,Fanava Group
95.64.0.0,95.64.127.255,32768,23/10/08,Mobile Communication Company of Iran PLC
95.80.128.0,95.80.191.255,16384,25/11/08,Bozorg Net-e Aria
95.81.64.0,95.81.127.255,16384,04/06/09,Hamara System Tabriz Engineering Company
95.142.224.0,95.142.239.255,4096,11/08/09,Armaghan Rahe Talaie
95.162.0.0,95.162.255.255,65536,24/12/08,"Rightel Communication Service Company PJS"
109.72.192.0,109.72.207.255,4096,21/09/09,khalij fars Ettela Resan Company J.S.
109.74.224.0,109.74.239.255,4096,12/11/09,Iran Telecommunication Company PJS
[phone].0,[phone].255,8192,29/10/09,Mobile Communication Company of Iran PLC
109.109.32.0,109.109.63.255,8192,03/11/09,ANDISHE SABZ KHAZAR CO. P.J.S.
109.110.160.0,109.110.191.255,8192,23/11/09,Shabdiz Telecom Network PJSC
109.122.224.0,109.122.239.255,4096,01/10/09,Asiatech Data Transmission company
109.122.240.0,109.122.255.255,4096,01/10/09,MIHAN COMMUNICATION SYSTEMS CO.,LTD
109.125.128.0,109.125.159.255,8192,12/11/09,Pishgaman Tejarat Sayar Company (Private Joint Stock)
109.125.160.0,109.125.191.255,8192,12/11/09,Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
109.162.128.0,109.162.255.255,32768,25/03/10,Datak Company LLC
109.201.0.0,109.201.31.255,8192,11/02/10,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
[phone].0,[phone].255,8192,05/03/10,Mobile Communication Company of Iran PLC
109.203.160.0,109.203.191.255,8192,31/03/10,Farahoosh Dena PLC
[phone].0,[phone].255,16384,20/01/10,Mobile Communication Company of Iran PLC
109.230.64.0,109.230.95.255,8192,17/02/10,Boomerang Rayaneh
109.238.176.0,109.238.191.255,4096,26/01/10,khalij fars Ettela Resan Company J.S.
109.239.0.0,109.239.15.255,4096,29/01/10,Mehvar Machine
113.203.0.0,[phone].255,32768,28/11/08,Mobile Communication Company of Iran PLC
128.65.160.0,128.65.175.255,4096,07/10/11,Shabakeh Gostar Dorna Cooperative Co.
128.65.176.0,128.65.191.255,4096,07/10/11,Asiatech Data Transmission company
[phone].0,[phone].255,16384,31/10/11,Mobile Communication Company of Iran PLC
151.232.0.0,151.235.255.255,262144,13/08/12,Iran Telecommunication Company PJS
151.238.0.0,151.239.255.255,131072,15/08/12,Aria Shatel Company Ltd
151.240.0.0,151.247.255.255,524288,15/08/12,Aria Shatel Company Ltd
158.58.0.0,158.58.127.255,32768,08/11/11,Mobile Communication Company of Iran PLC
159.20.96.0,159.20.111.255,4096,14/09/11,ANDISHE SABZ KHAZAR CO. P.J.S.
[phone].0,[phone].255,16384,19/03/12,Mobile Communication Company of Iran PLC
164.215.128.0,164.215.255.255,32768,25/11/11,Fanava Group
172.80.128.0,172.80.255.255,32768,05/07/15,Mobile Communication Company of Iran PLC
176.12.64.0,176.12.79.255,4096,18/05/11,ANDISHE SABZ KHAZAR CO. P.J.S.
176.46.128.0,176.46.159.255,8192,25/05/11,Farahoosh Dena PLC
176.65.160.0,176.65.191.255,8192,10/06/11,Iran Telecommunication Company PJS
176.65.192.0,176.65.223.255,8192,10/06/11,Mobile Communication Company of Iran PLC
176.65.224.0,176.65.239.255,4096,10/06/11,Iran Telecommunication Company PJS
176.67.64.0,176.67.79.255,4096,10/06/11,khalij fars Ettela Resan Company J.S.
176.101.32.0,176.101.47.255,4096,03/11/11,
176.102.224.0,176.102.255.255,8192,29/11/11,
176.123.64.0,[phone].255,16384,27/07/12,
178.131.0.0,[phone].255,65536,17/03/10,Mobile Communication Company of Iran PLC
178.169.0.0,178.169.31.255,8192,26/03/10,Pars Online PJS
178.173.128.0,178.173.191.255,16384,19/04/10,Shiraz Hamyar Co.
178.173.192.0,178.173.223.255,8192,19/04/10,Shiraz Hamyar Co.
178.215.0.0,178.215.63.255,16384,28/06/10,
178.219.224.0,178.219.239.255,4096,28/06/10,
178.236.96.0,178.236.111.255,4096,02/06/10,Iran Telecommunication Company PJS
178.238.192.0,178.238.207.255,4096,26/07/10,Iran Telecommunication Company PJS
178.239.144.0,178.239.159.255,4096,31/08/10,Toloe Rayaneh Loghman Educational and Cultural Co.
178.252.128.0,178.252.191.255,16384,27/05/10,GOSTARESH-E-ERTEBATAT-E MABNA COMPANY (Private Joint Stock)
178.253.0.0,178.253.63.255,16384,01/06/10,Raya Sepehr Vira Data Processing Company Ltd.
188.75.64.0,188.75.127.255,16384,24/08/09,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
188.118.64.0,188.118.127.255,16384,22/06/09,University of Tehran
188.121.96.0,188.121.127.255,8192,11/05/09,Noyan Abr Arvan Co. ( Private Joint Stock)
188.121.128.0,188.121.159.255,8192,11/05/09,Farabord Dadeh Haye Iranian Co.
188.122.96.0,[phone].255,8192,04/01/11,Mobile Communication Company of Iran PLC
188.136.144.0,188.136.159.255,4096,15/05/09,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
188.136.160.0,188.136.191.255,8192,15/05/09,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
188.136.192.0,188.136.223.255,8192,15/05/09,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
188.158.0.0,188.158.255.255,65536,09/06/09,Parvaresh Dadeha Co. Private Joint Stock
188.159.0.0,188.159.127.255,32768,09/06/09,Parvaresh Dadeha Co. Private Joint Stock
188.159.128.0,188.159.191.255,16384,09/06/09,Parvaresh Dadeha Co. Private Joint Stock
188.159.192.0,188.159.223.255,8192,09/06/09,Parvaresh Dadeha Co. Private Joint Stock
188.208.64.0,188.208.95.255,8192,08/05/09,"Rightel Communication Service Company PJS"
[phone].0,[phone].255,4096,08/05/09,"Rightel Communication Service Company PJS"
[phone].0,[phone].255,8192,08/05/09,"Rightel Communication Service Company PJS"
[phone].0,[phone].255,8192,08/05/09,"Rightel Communication Service Company PJS"
188.209.16.0,188.209.31.255,4096,08/05/09,Iran Telecommunication Company PJS
188.209.32.0,188.209.47.255,4096,08/05/09,Iran Telecommunication Company PJS
188.209.64.0,188.209.79.255,4096,08/05/09,Iran Telecommunication Company PJS
188.209.128.0,188.209.143.255,4096,08/05/09,Ideh Pardazan Tarh Sepidar co.(LTD)
[phone].0,[phone].255,4096,08/05/09,Mobile Communication Company of Iran PLC
188.210.64.0,188.210.79.255,4096,08/05/09,Mobile Communication Company of Iran PLC
188.210.96.0,188.210.127.255,8192,08/05/09,Iran Telecommunication Company PJS
188.210.128.0,188.210.191.255,16384,08/05/09,Iran Telecommunication Company PJS
[phone].0,[phone].255,4096,08/05/09,Mobile Communication Company of Iran PLC
188.211.0.0,188.211.15.255,4096,08/05/09,Mobile Communication Company of Iran PLC
188.211.32.0,188.211.63.255,8192,08/05/09,Iran Telecommunication Company PJS
188.211.64.0,188.211.127.255,16384,08/05/09,Iran Telecommunication Company PJS
188.211.128.0,188.211.159.255,8192,08/05/09,Iran Telecommunication Company PJS
188.211.176.0,188.211.191.255,4096,08/05/09,Iran Telecommunication Company PJS
188.211.192.0,188.211.223.255,8192,08/05/09,Iran Telecommunication Company PJS
188.212.48.0,188.212.63.255,4096,08/05/09,Mobile Communication Company of Iran PLC
188.212.64.0,188.212.95.255,8192,08/05/09,Iran Telecommunication Company PJS
188.212.160.0,188.212.191.255,8192,08/05/09,Iran Telecommunication Company PJS
188.212.208.0,188.212.223.255,4096,08/05/09,Iran Telecommunication Company PJS
188.212.224.0,188.212.239.255,4096,08/05/09,Iran Telecommunication Company PJS
188.213.64.0,188.213.79.255,4096,08/05/09,Mobin Net Communication Company (Private Joint Stock)
188.213.96.0,188.213.127.255,8192,08/05/09,Iran Telecommunication Company PJS
188.213.144.0,188.213.159.255,4096,08/05/09,Iran Telecommunication Company PJS
188.213.176.0,188.213.191.255,4096,08/05/09,Iran Telecommunication Company PJS
188.214.160.0,188.214.191.255,8192,08/05/09,Iran Telecommunication Company PJS
188.215.128.0,188.215.143.255,4096,08/05/09,Iran Telecommunication Company PJS
188.215.160.0,188.215.191.255,8192,08/05/09,Iran Telecommunication Company PJS
188.215.192.0,188.215.223.255,8192,08/05/09,Iran Telecommunication Company PJS
188.229.0.0,[phone].255,32768,29/07/09,Mobile Communication Company of Iran PLC
188.253.32.0,188.253.63.255,8192,09/02/11,Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
188.253.64.0,188.253.95.255,8192,09/02/11,Pishgaman Toseeh Ertebatat Company (Private Joint Stock)
192.15.0.0,192.15.255.255,65536,23/10/84,Mobile Communication Company of Iran PLC
193.151.128.0,193.151.159.255,8192,09/08/12,Asiatech Data Transmission company
194.225.0.0,194.225.255.255,65536,29/12/95,Institute for Research in Fundamental Sciences
195.146.32.0,195.146.63.255,8192,22/07/97,Information Technology Company (ITC)
195.181.0.0,195.181.31.255,8192,31/01/97,Iran Telecommunication Company PJS
195.181.32.0,195.181.63.255,8192,20/03/97,Iran Telecommunication Company PJS
195.181.64.0,195.181.127.255,16384,20/03/97,Iran Telecommunication Company PJS
204.18.0.0,204.18.255.255,65536,04/10/94,Mobile Communication Company of Iran PLC
212.16.64.0,212.16.95.255,8192,29/05/08,Farhang Azma Communications Company LTD
212.33.192.0,212.33.207.255,4096,15/07/08,Asiatech Data Transmission company
212.33.208.0,212.33.223.255,4096,15/07/08,Iran Telecommunication Company PJS
212.80.0.0,212.80.31.255,8192,27/05/09,Farhang Azma Communications Company LTD
212.86.64.0,212.86.95.255,8192,03/06/10,Homaye Jahan Nama Co. ( Private Joint Stock)
212.120.192.0,212.120.223.255,8192,27/05/08,Hamara System Tabriz Engineering Company
213.109.240.0,213.109.255.255,4096,08/10/09,Iran Telecommunication Company PJS
213.176.0.0,213.176.31.255,8192,08/10/99,Iranian Research Organization for Science & Technology
213.176.32.0,213.176.63.255,8192,25/07/00,Iranian Research Organization for Science & Technology
213.176.64.0,213.176.127.255,16384,01/02/00,Iranian Research Organization for Science & Technology
213.195.0.0,213.195.15.255,4096,21/04/09,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
213.195.32.0,213.195.47.255,4096,21/04/09,"Rightel Communication Service Company PJS"
[phone].0,[phone].255,4096,07/11/02,Farabord Dadeh Haye Iranian Co.
213.207.208.0,213.207.223.255,4096,07/11/02,Datak Company LLC
213.207.224.0,213.207.255.255,8192,07/11/02,Datak Company LLC
213.217.32.0,213.217.63.255,8192,19/02/01,Pars Online PJS
213.233.160.0,213.233.191.255,8192,04/04/03,Sharif University Of Technology
217.11.16.0,217.11.31.255,4096,21/11/02,Afranet
217.24.144.0,217.24.159.255,4096,20/03/03,Iran Telecommunication Company PJS
217.25.48.0,217.25.63.255,4096,24/03/03,IRNA
217.60.0.0,217.60.255.255,65536,01/11/00,Aria Shatel Company Ltd
217.66.192.0,217.66.207.255,4096,06/11/00,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
217.66.208.0,217.66.223.255,4096,02/02/01,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
217.77.112.0,217.77.127.255,4096,10/12/02,Iran Telecommunication Company PJS
217.146.208.0,217.146.223.255,4096,26/04/04,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS
217.170.240.0,217.170.255.255,4096,01/09/10,Petiak System Co JSC
217.174.16.0,217.174.31.255,4096,26/03/04,National Iranian Oil Company
217.218.0.0,217.219.255.255,131072,03/04/01,Information Technology Company (ITC)

